         3.6418e-01,  2.3226e+00,  2.5745e-01,  2.3226e+00,  2.3762e-01,
         2.3511e+00,  1.9375e-01,  2.3210e+00,  1.3676e-01,  2.2033e+00,
         1.4154e-01,  2.1046e+00,  1.2310e-01,  1.9863e+00,  2.1599e-01,
         1.9200e+00]), tensor([ 1.8371e+00, -1.5594e-01,  1.9284e+00,  1.3193e-01,  1.8277e+00,
        -1.0487e+00,  1.3775e+00,  4.5080e-02,  1.2835e+00,  9.1202e-01,
         1.9965e+00,  1.7140e+00,  9.5870e-01,  1.6455e+00,  5.9631e-01,
         1.2418e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.9244e+00,  2.1340e-02,  1.9056e+00, -9.3550e-02,  9.9132e-01,
         4.7497e-01,  1.7506e+00, -3.0999e-04,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         8.2635e-01,  2.2710e-01,  6.1408e-01,  2.0634e-01,  3.5345e-01,
         3.0494e-01,  2.7418e-01,  4.3190e-01,  2.2165e-01,  5.4567e-01,
         4.7436e-01,  1.0587e-01,  4.4656e-01,  3.1866e-01,  3.9520e-01,
         4.8177e-01,  4.8837e-01,  5.5434e-01,  5.2321e-01,  1.4329e-01,
         4.6590e-01,  3.7032e-01,  5.2697e-01,  5.0862e-01,  6.4012e-01,
         5.2286e-01,  5.9241e-01,  1.8685e-01,  5.7878e-01,  3.7213e-01,
         6.2569e-01,  4.7799e-01,  7.1780e-01,  5.0679e-01,  6.2898e-01,
         2.8109e-01,  6.5489e-01,  3.5951e-01,  6.3444e-01,  4.3726e-01,
         5.9886e-01,  4.6754e-01,  7.4951e-01,  1.1056e+00,  7.6748e-01,
         1.0428e+00,  9.2252e-01,  1.0967e+00,  1.1097e+00,  1.0129e+00,
         1.2339e+00,  8.8069e-01,  1.3025e+00,  1.3061e+00,  1.3054e+00,
         1.1791e+00,  1.0744e+00,  1.1393e+00,  8.4863e-01,  1.1144e+00,
         1.3953e+00,  1.3872e+00,  1.3846e+00,  1.2272e+00,  1.1618e+00,
         1.1115e+00,  9.8294e-01,  1.1158e+00,  1.4673e+00,  1.4562e+00,
         1.4534e+00,  1.2916e+00,  1.2762e+00,  1.1367e+00,  1.1052e+00,
         1.1202e+00,  1.3632e+00,  1.4030e+00,  1.4466e+00,  1.3249e+00,
         1.4179e+00,  1.2368e+00,  1.2054e+00,  1.2041e+00,  2.1775e+00,
         1.0439e-01,  2.2001e+00,  6.4780e-02,  2.2477e+00, -6.7600e-02,
         2.2779e+00, -1.7113e-01,  2.2172e+00, -2.4100e-01,  2.1514e+00,
        -1.7688e-01,  2.0112e+00, -5.4800e-03,  1.9469e+00,  1.0167e-01,
         1.9034e+00])], 'file_paths': '0'}
__dir__---------------
<built-in method __dir__ of Example object at 0x00000213A5AED280>
__doc__---------------
Defines a single training or test example.

    Stores each column of the example as an attribute.
    
__eq__---------------
<method-wrapper '__eq__' of Example object at 0x00000213A5AED280>
__format__---------------
<built-in method __format__ of Example object at 0x00000213A5AED280>
__ge__---------------
<method-wrapper '__ge__' of Example object at 0x00000213A5AED280>
__getattribute__---------------
<method-wrapper '__getattribute__' of Example object at 0x00000213A5AED280>
__gt__---------------
<method-wrapper '__gt__' of Example object at 0x00000213A5AED280>
__hash__---------------
<method-wrapper '__hash__' of Example object at 0x00000213A5AED280>
__init__---------------
<method-wrapper '__init__' of Example object at 0x00000213A5AED280>
__init_subclass__---------------
<built-in method __init_subclass__ of type object at 0x0000021393A7E760>
__le__---------------
<method-wrapper '__le__' of Example object at 0x00000213A5AED280>
__lt__---------------
<method-wrapper '__lt__' of Example object at 0x00000213A5AED280>
__module__---------------
torchtext.data.example
__ne__---------------
<method-wrapper '__ne__' of Example object at 0x00000213A5AED280>
__new__---------------
<built-in method __new__ of type object at 0x00007FFA4524CE00>
__reduce__---------------
<built-in method __reduce__ of Example object at 0x00000213A5AED280>
__reduce_ex__---------------
<built-in method __reduce_ex__ of Example object at 0x00000213A5AED280>
__repr__---------------
<method-wrapper '__repr__' of Example object at 0x00000213A5AED280>
__setattr__---------------
<method-wrapper '__setattr__' of Example object at 0x00000213A5AED280>
__sizeof__---------------
<built-in method __sizeof__ of Example object at 0x00000213A5AED280>
__str__---------------
<method-wrapper '__str__' of Example object at 0x00000213A5AED280>
__subclasshook__---------------
<built-in method __subclasshook__ of type object at 0x0000021393A7E760>
__weakref__---------------
None
file_paths---------------
0
fromCSV---------------
<bound method Example.fromCSV of <class 'torchtext.data.example.Example'>>
fromJSON---------------
<bound method Example.fromJSON of <class 'torchtext.data.example.Example'>>
fromdict---------------
<bound method Example.fromdict of <class 'torchtext.data.example.Example'>>
fromlist---------------
<bound method Example.fromlist of <class 'torchtext.data.example.Example'>>
fromtree---------------
<bound method Example.fromtree of <class 'torchtext.data.example.Example'>>
src---------------
['GOOD', 'AFTERNOON']
trg---------------
[tensor([ 1.9284e+00,  8.9786e-01,  2.3079e+00,  9.1661e-01,  2.2327e+00,
        -1.7308e+00,  1.8406e+00, -5.7573e-01,  8.8514e-01,  1.8923e+00,
         2.1666e+00,  3.1008e+00,  6.2856e-01,  2.3147e+00,  1.2797e+00,
        -1.5488e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1677e+00,  5.7464e-01,  2.1844e+00,  1.2098e+00, -1.9020e+00,
        -1.9160e+00,  2.1834e+00,  8.9165e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.4311e+00, -1.9130e-01,  1.3812e+00, -2.9746e-01,  1.1756e+00,
        -4.3113e-01,  9.5394e-01, -3.9437e-01,  7.5846e-01, -3.8393e-01,
         1.3079e+00, -4.5087e-01,  1.1157e+00, -4.4080e-01,  1.0559e+00,
        -4.0191e-01,  1.0696e+00, -3.7362e-01,  1.2390e+00, -3.5576e-01,
         9.1208e-01, -3.5868e-01,  9.6091e-01, -2.9075e-01,  1.1609e+00,
        -2.4254e-01,  1.2144e+00, -2.6865e-01,  8.9637e-01, -2.8109e-01,
         9.6240e-01, -2.5239e-01,  1.1342e+00, -1.9421e-01,  1.0915e+00,
        -1.6945e-01,  8.6801e-01, -2.0695e-01,  7.5827e-01, -2.2203e-01,
         7.7239e-01, -2.4110e-01,  6.9209e-01,  1.9504e+00,  8.4385e-01,
         2.0627e+00,  8.9104e-01,  2.1845e+00,  9.2579e-01,  2.3641e+00,
         9.9501e-01,  2.3867e+00,  7.8983e-01,  2.3809e+00,  8.7105e-01,
         2.5736e+00,  9.1731e-01,  2.5450e+00,  9.1700e-01,  2.4986e+00,
         6.3246e-01,  2.4023e+00,  6.8270e-01,  2.5276e+00,  7.9818e-01,
         2.5268e+00,  9.1635e-01,  2.5240e+00,  5.1837e-01,  2.3887e+00,
         5.4772e-01,  2.4992e+00,  7.0734e-01,  2.5344e+00,  8.4794e-01,
         2.5832e+00,  4.1809e-01,  2.3354e+00,  3.8183e-01,  2.4464e+00,
         5.2863e-01,  2.5032e+00,  6.8096e-01,  2.5519e+00,  2.5695e+00,
         5.9002e-01,  2.5978e+00,  4.2855e-01,  2.5847e+00,  2.5988e-01,
         2.5827e+00,  1.1637e-01,  2.4727e+00,  8.6600e-03,  2.3052e+00,
         4.5660e-02,  2.1407e+00,  1.9405e-01,  1.9594e+00,  3.6799e-01,
         1.8182e+00]), tensor([ 1.9282e+00,  1.0110e+00,  2.3070e+00,  9.1987e-01,  2.2337e+00,
        -1.7301e+00,  1.8406e+00, -5.7423e-01,  8.8512e-01,  1.8925e+00,
         2.1104e+00,  3.1069e+00,  6.2887e-01,  2.2323e+00,  1.2789e+00,
        -1.8753e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1675e+00,  4.4316e-01,  2.1841e+00,  1.2090e+00, -1.9020e+00,
        -1.9160e+00,  2.1064e+00,  8.9272e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.4239e+00, -1.8105e-01,  1.3267e+00, -2.9892e-01,  1.1302e+00,
        -4.1470e-01,  9.1559e-01, -3.1811e-01,  7.5157e-01, -3.2573e-01,
         1.2932e+00, -4.3632e-01,  1.1062e+00, -3.8347e-01,  1.0210e+00,
        -3.4710e-01,  1.0366e+00, -3.2106e-01,  1.2096e+00, -3.2037e-01,
         9.0450e-01, -3.1570e-01,  9.8197e-01, -2.5949e-01,  1.1795e+00,
        -2.1205e-01,  1.2151e+00, -2.3596e-01,  8.5936e-01, -2.2963e-01,
         9.5476e-01, -2.2263e-01,  1.0988e+00, -1.9619e-01,  1.0926e+00,
        -1.3926e-01,  8.7310e-01, -1.4588e-01,  7.6478e-01, -1.8262e-01,
         7.6543e-01, -2.1229e-01,  6.9197e-01,  1.9503e+00,  8.3174e-01,
         2.0626e+00,  8.8006e-01,  2.1844e+00,  9.2605e-01,  2.3641e+00,
         9.9533e-01,  2.3866e+00,  7.7867e-01,  2.3809e+00,  8.7127e-01,
         2.5737e+00,  9.1761e-01,  2.5451e+00,  9.2726e-01,  2.4987e+00,
         6.3251e-01,  2.4024e+00,  6.8285e-01,  2.5278e+00,  7.9842e-01,
         2.5270e+00,  9.1664e-01,  2.5242e+00,  5.2985e-01,  2.3888e+00,
         5.4780e-01,  2.4994e+00,  7.0751e-01,  2.5346e+00,  8.4817e-01,
         2.5834e+00,  4.1803e-01,  2.3270e+00,  3.9241e-01,  2.4466e+00,
         5.4958e-01,  2.5034e+00,  6.8109e-01,  2.5521e+00,  2.5612e+00,
         6.1199e-01,  2.6047e+00,  4.4404e-01,  2.5916e+00,  3.1319e-01,
         2.5735e+00,  1.6171e-01,  2.4790e+00,  4.6430e-02,  2.2798e+00,
         7.7490e-02,  2.1301e+00,  1.7671e-01,  1.9479e+00,  3.8968e-01,
         1.8052e+00]), tensor([ 1.9286e+00,  8.9596e-01,  2.2548e+00,  9.1735e-01,  2.1825e+00,
        -1.7323e+00,  1.8863e+00, -5.3673e-01,  8.5385e-01,  1.8925e+00,
         2.1667e+00,  3.1028e+00,  6.2921e-01,  2.2327e+00,  1.2801e+00,
        -1.5494e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1673e+00,  5.7510e-01,  2.1402e+00,  1.2082e+00, -1.9020e+00,
        -1.9160e+00,  2.1057e+00,  8.9065e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.4429e+00, -1.7077e-01,  1.3780e+00, -2.8864e-01,  1.1617e+00,
        -3.7758e-01,  9.4471e-01, -2.9800e-01,  8.0444e-01, -2.8580e-01,
         1.3094e+00, -4.2838e-01,  1.1921e+00, -3.9821e-01,  1.0629e+00,
        -3.6119e-01,  1.0242e+00, -3.3458e-01,  1.2411e+00, -3.2440e-01,
         9.1967e-01, -2.9812e-01,  9.4095e-01, -2.8388e-01,  1.1139e+00,
        -2.0531e-01,  1.2163e+00, -2.2828e-01,  8.8903e-01, -2.2259e-01,
         9.2762e-01, -2.1566e-01,  1.0194e+00, -1.8931e-01,  1.1086e+00,
        -1.2015e-01,  8.8824e-01, -1.3861e-01,  7.6561e-01, -1.9681e-01,
         7.5284e-01, -1.9454e-01,  6.8301e-01,  1.9531e+00,  8.2297e-01,
         2.0550e+00,  8.8296e-01,  2.1772e+00,  9.1822e-01,  2.3573e+00,
         1.0073e+00,  2.3801e+00,  7.7040e-01,  2.3741e+00,  8.5274e-01,
         2.5674e+00,  9.3029e-01,  2.5468e+00,  9.2959e-01,  2.5004e+00,
         6.5867e-01,  2.4045e+00,  6.9639e-01,  2.5295e+00,  8.3262e-01,
         2.5287e+00,  9.3982e-01,  2.5258e+00,  5.3313e-01,  2.3907e+00,
         5.2923e-01,  2.4931e+00,  7.2082e-01,  2.5283e+00,  8.7165e-01,
         2.5850e+00,  4.1004e-01,  2.3374e+00,  4.1653e-01,  2.4483e+00,
         5.4197e-01,  2.4970e+00,  6.7347e-01,  2.5457e+00,  2.5467e+00,
         5.9175e-01,  2.5746e+00,  4.1531e-01,  2.5766e+00,  2.7631e-01,
         2.5578e+00,  1.1733e-01,  2.4629e+00, -4.4300e-03,  2.2790e+00,
         1.8170e-02,  2.1128e+00,  1.5253e-01,  1.9442e+00,  3.1577e-01,
         1.7994e+00]), tensor([ 1.8811e+00,  5.4364e-01,  2.2534e+00,  1.1813e+00,  2.1819e+00,
        -1.5591e+00,  1.8873e+00, -5.7447e-01,  8.8563e-01,  1.8926e+00,
         2.2223e+00,  3.1078e+00,  6.2828e-01,  2.3152e+00,  1.3156e+00,
        -4.3248e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1651e+00,  2.9721e-01,  2.1398e+00,  7.3812e-01, -1.9020e+00,
        -1.9160e+00,  2.1059e+00,  7.8131e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.4253e+00, -4.2943e-01,  1.3421e+00, -5.5538e-01,  1.1552e+00,
        -5.7875e-01,  9.7763e-01, -4.9842e-01,  5.5722e-01, -2.0119e-01,
         1.3332e+00, -6.4152e-01,  1.0539e+00, -6.1056e-01,  1.1203e+00,
        -5.4320e-01,  1.1315e+00, -4.8897e-01,  1.3408e+00, -5.7430e-01,
         1.0373e+00, -4.4914e-01,  1.0827e+00, -3.0605e-01,  1.2234e+00,
        -2.5760e-01,  1.3768e+00, -4.9500e-01,  1.1093e+00, -3.1802e-01,
         1.1833e+00, -2.6779e-01,  1.2916e+00, -2.5118e-01,  1.3413e+00,
        -3.9327e-01,  1.1357e+00, -2.8793e-01,  1.0329e+00, -2.8086e-01,
         1.0241e+00, -2.5673e-01,  6.2456e-01,  1.9641e+00,  7.9679e-01,
         2.0675e+00,  8.5265e-01,  2.1985e+00,  9.2639e-01,  2.3649e+00,
         1.0207e+00,  2.3863e+00,  7.9782e-01,  2.4074e+00,  8.6272e-01,
         2.5764e+00,  9.2657e-01,  2.5467e+00,  9.4420e-01,  2.4922e+00,
         6.5565e-01,  2.4251e+00,  7.2003e-01,  2.5598e+00,  8.4157e-01,
         2.5497e+00,  9.5642e-01,  2.5306e+00,  5.2159e-01,  2.3916e+00,
         5.3533e-01,  2.5059e+00,  7.1205e-01,  2.5477e+00,  8.8069e-01,
         2.5799e+00,  4.2320e-01,  2.3620e+00,  4.0464e-01,  2.4523e+00,
         5.3747e-01,  2.4997e+00,  6.7665e-01,  2.5475e+00,  2.5087e+00,
         3.6633e-01,  2.5361e+00,  1.3173e-01,  2.5227e+00,  8.0160e-02,
         2.5540e+00,  7.5800e-03,  2.4283e+00, -3.3320e-02,  2.2949e+00,
        -2.0430e-02,  2.1027e+00,  1.0480e-02,  1.9570e+00,  1.5590e-01,
         1.8657e+00]), tensor([ 2.0675e+00, -1.5312e-01,  2.1992e+00,  1.4407e+00,  2.1828e+00,
        -1.7304e+00,  1.9787e+00, -5.7580e-01,  8.8602e-01,  1.8922e+00,
         2.1667e+00,  3.1012e+00,  5.7221e-01,  2.1481e+00,  1.3176e+00,
        -7.4513e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1668e+00,  1.8700e-02,  2.1862e+00,  2.6508e-01, -1.9020e+00,
        -1.9160e+00,  2.1046e+00,  6.6729e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.2412e+00, -1.1735e+00,  7.7391e-01, -9.6577e-01,  1.1410e+00,
        -9.4267e-01,  7.7529e-01, -6.3257e-01,  8.8247e-01, -4.9852e-01,
         1.4686e+00, -1.1161e+00,  1.3312e+00, -9.2350e-01,  1.1857e+00,
        -8.4270e-01,  1.0386e+00, -8.0621e-01,  1.7025e+00, -1.1382e+00,
         1.4185e+00, -8.5401e-01,  1.4406e+00, -6.1236e-01,  1.4967e+00,
        -5.3894e-01,  1.8408e+00, -1.1329e+00,  1.5757e+00, -8.3209e-01,
         1.5535e+00, -6.5192e-01,  1.6041e+00, -5.6918e-01,  1.9158e+00,
        -1.0959e+00,  1.5652e+00, -8.8849e-01,  1.5089e+00, -7.8146e-01,
         1.4974e+00, -7.0159e-01,  5.8059e-01,  1.9743e+00,  7.7863e-01,
         2.0777e+00,  8.6876e-01,  2.2177e+00,  9.2088e-01,  2.3737e+00,
         1.0059e+00,  2.3946e+00,  7.6976e-01,  2.4072e+00,  8.4670e-01,
         2.5842e+00,  9.2110e-01,  2.5542e+00,  9.2905e-01,  2.5145e+00,
         6.4976e-01,  2.4248e+00,  7.0384e-01,  2.5674e+00,  8.2562e-01,
         2.5572e+00,  9.4071e-01,  2.5381e+00,  5.2708e-01,  2.3998e+00,
         5.2980e-01,  2.5056e+00,  6.9609e-01,  2.5552e+00,  8.6488e-01,
         2.5874e+00,  4.1750e-01,  2.3701e+00,  4.2005e-01,  2.4519e+00,
         5.4235e-01,  2.4914e+00,  6.8145e-01,  2.5471e+00,  2.4818e+00,
        -2.0330e-01,  2.5088e+00, -3.7700e-01,  2.5131e+00, -4.4306e-01,
         2.5173e+00, -4.7585e-01,  2.4098e+00, -5.2633e-01,  2.2837e+00,
        -4.5434e-01,  2.1174e+00, -2.3508e-01,  1.9867e+00, -8.7760e-02,
         1.9318e+00]), tensor([ 2.1153e+00, -1.5712e-01,  2.1991e+00,  1.6992e+00,  2.1827e+00,
        -1.5630e+00,  1.9325e+00, -5.7484e-01,  8.8643e-01,  1.8928e+00,
         2.2789e+00,  3.1044e+00,  2.9975e-01,  1.9798e+00,  1.3164e+00,
        -9.8801e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1676e+00,  1.7610e-02,  2.1882e+00,  2.5975e-01,  1.0754e+00,
         4.0953e-01,  2.0670e+00,  4.4623e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.2089e+00, -1.1002e+00,  7.3550e-01, -1.1335e+00,  7.6479e-01,
        -1.0204e+00,  9.1650e-01, -9.0493e-01,  1.0517e+00, -7.5390e-01,
         1.5059e+00, -1.3369e+00,  1.4139e+00, -1.1416e+00,  1.3095e+00,
        -1.0718e+00,  1.1086e+00, -1.0160e+00,  1.7517e+00, -1.3746e+00,
         1.5157e+00, -1.0903e+00,  1.5362e+00, -8.1653e-01,  1.5349e+00,
        -7.0020e-01,  1.9023e+00, -1.3558e+00,  1.6421e+00, -1.0913e+00,
         1.5919e+00, -8.7956e-01,  1.6138e+00, -7.2391e-01,  1.9890e+00,
        -1.3300e+00,  1.6288e+00, -1.1642e+00,  1.5452e+00, -1.0040e+00,
         1.5589e+00, -9.1306e-01,  5.5476e-01,  1.9756e+00,  7.8812e-01,
         2.0690e+00,  8.9780e-01,  2.2287e+00,  9.3668e-01,  2.3654e+00,
         1.0198e+00,  2.3865e+00,  7.8863e-01,  2.3987e+00,  8.6321e-01,
         2.5835e+00,  9.3635e-01,  2.5532e+00,  9.3377e-01,  2.5135e+00,
         6.6967e-01,  2.4245e+00,  7.1069e-01,  2.5661e+00,  8.4184e-01,
         2.5556e+00,  9.5607e-01,  2.5365e+00,  5.3637e-01,  2.3990e+00,
         5.3748e-01,  2.5040e+00,  7.2352e-01,  2.5533e+00,  8.8099e-01,
         2.5931e+00,  4.2710e-01,  2.3773e+00,  4.3864e-01,  2.4501e+00,
         5.4979e-01,  2.4893e+00,  6.9836e-01,  2.5448e+00,  2.4853e+00,
        -1.9777e-01,  2.5124e+00, -3.6301e-01,  2.5170e+00, -4.2023e-01,
         2.5392e+00, -4.9235e-01,  2.4320e+00, -5.3412e-01,  2.3066e+00,
        -4.5394e-01,  2.1410e+00, -2.2653e-01,  2.0115e+00, -7.3300e-02,
         1.9747e+00]), tensor([ 2.1134e+00,  4.2824e-01,  2.1998e+00,  1.4468e+00,  2.1832e+00,
        -1.2198e+00,  1.9786e+00, -5.7471e-01,  8.8637e-01,  1.8927e+00,
         2.2222e+00,  3.1003e+00,  3.5459e-01,  1.5588e+00,  1.1653e+00,
        -7.1033e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1665e+00,  2.9752e-01,  2.1861e+00,  3.8449e-01,  1.0746e+00,
         4.1087e-01,  2.0645e+00,  3.3671e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0659e+00, -9.7589e-01,  4.2420e-01, -9.9199e-01,  4.1007e-01,
        -7.4888e-01,  6.0547e-01, -7.7863e-01,  4.3302e-01, -6.8172e-01,
         1.1157e+00, -1.1869e+00,  1.0383e+00, -9.1546e-01,  9.4357e-01,
        -7.8714e-01,  8.0488e-01, -6.8668e-01,  1.4203e+00, -1.2345e+00,
         1.2410e+00, -8.5959e-01,  1.2986e+00, -6.0057e-01,  1.3203e+00,
        -4.8192e-01,  1.6060e+00, -1.2143e+00,  1.4386e+00, -8.5824e-01,
         1.4131e+00, -6.4724e-01,  1.4411e+00, -5.4835e-01,  1.7606e+00,
        -1.1866e+00,  1.4750e+00, -9.1176e-01,  1.3886e+00, -7.9958e-01,
         1.3820e+00, -7.1297e-01,  6.3866e-01,  1.9587e+00,  8.2331e-01,
         2.0645e+00,  9.1039e-01,  2.1858e+00,  9.6257e-01,  2.3573e+00,
         1.0393e+00,  2.3609e+00,  8.4804e-01,  2.3978e+00,  9.1224e-01,
         2.5685e+00,  9.5996e-01,  2.5376e+00,  9.6458e-01,  2.4829e+00,
         6.8991e-01,  2.4113e+00,  7.5382e-01,  2.5325e+00,  8.7927e-01,
         2.5365e+00,  9.8969e-01,  2.5248e+00,  5.7144e-01,  2.3833e+00,
         5.8534e-01,  2.4843e+00,  7.5504e-01,  2.5319e+00,  9.0828e-01,
         2.5708e+00,  4.8591e-01,  2.3592e+00,  4.5869e-01,  2.4292e+00,
         5.9608e-01,  2.4749e+00,  7.2077e-01,  2.5215e+00,  2.4350e+00,
         9.5140e-02,  2.4775e+00, -2.5970e-02,  2.5454e+00, -4.3600e-03,
         2.5134e+00, -5.5500e-03,  2.4704e+00, -6.8440e-02,  2.3388e+00,
         9.5800e-03,  2.1803e+00,  5.8610e-02,  2.0677e+00,  2.1937e-01,
         2.0104e+00]), tensor([ 2.1146e+00,  6.6449e-01,  2.1998e+00,  1.1753e+00,  2.1327e+00,
        -1.0459e+00,  1.8866e+00, -4.9805e-01,  8.8643e-01,  1.8672e+00,
         2.1105e+00,  2.9242e+00,  2.4521e-01,  1.4780e+00,  1.0130e+00,
        -6.7380e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1653e+00,  9.9178e-01,  2.1874e+00,  1.0919e+00,  1.0646e+00,
         5.3983e-01,  2.0271e+00,  4.4498e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         6.1847e-01, -1.4659e+00,  5.2364e-01, -1.0521e+00,  3.8664e-01,
        -5.7918e-01,  4.3796e-01, -2.6341e-01,  3.2699e-01, -1.2648e-01,
         8.6584e-01, -7.7420e-01,  8.8329e-01, -4.7616e-01,  8.3226e-01,
        -3.0835e-01,  6.9794e-01, -2.0876e-01,  1.1550e+00, -8.3825e-01,
         1.0572e+00, -4.2175e-01,  1.1592e+00, -2.4916e-01,  1.2374e+00,
        -2.3261e-01,  1.3416e+00, -8.3581e-01,  1.2541e+00, -4.5091e-01,
         1.2732e+00, -3.1336e-01,  1.2822e+00, -2.5729e-01,  1.5144e+00,
        -8.2306e-01,  1.3731e+00, -5.3813e-01,  1.2893e+00, -3.9853e-01,
         1.2358e+00, -3.2442e-01,  6.6696e-01,  1.9282e+00,  8.6749e-01,
         2.0331e+00,  9.1273e-01,  2.1468e+00,  9.8858e-01,  2.3145e+00,
         1.0666e+00,  2.3292e+00,  8.9292e-01,  2.3476e+00,  9.4799e-01,
         2.5265e+00,  9.7684e-01,  2.4979e+00,  9.8213e-01,  2.4447e+00,
         7.7740e-01,  2.3818e+00,  7.8779e-01,  2.4931e+00,  9.0519e-01,
         2.4987e+00,  1.0271e+00,  2.4952e+00,  6.3460e-01,  2.3560e+00,
         6.1651e-01,  2.4540e+00,  7.7858e-01,  2.5027e+00,  9.4391e-01,
         2.5500e+00,  5.0272e-01,  2.3088e+00,  4.6639e-01,  2.4072e+00,
         6.0617e-01,  2.4618e+00,  7.5276e-01,  2.5011e+00,  2.4377e+00,
         5.3095e-01,  2.4798e+00,  4.3130e-01,  2.5135e+00,  3.2387e-01,
         2.5121e+00,  3.7286e-01,  2.4827e+00,  3.1618e-01,  2.3640e+00,
         3.7180e-01,  2.1850e+00,  4.9717e-01,  2.0954e+00,  6.3696e-01,
         2.0280e+00]), tensor([ 2.0220e+00,  6.6351e-01,  2.0362e+00,  9.1780e-01,  2.1305e+00,
        -1.0491e+00,  1.8864e+00, -5.7497e-01,  9.1919e-01,  1.8669e+00,
